session_id,avg_A1_total,avg_A2_total,avg_A3_total,avg_B1_total,avg_B2_total,avg_B3_total,avg_C1_total,avg_C2_total,avg_overall
399,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,1.0,4.666666666666667,2.0,26.333333333333332
400,4.0,5.0,1.0,3.6666666666666665,5.0,1.0,4.333333333333333,1.6666666666666667,25.666666666666668
401,4.333333333333333,4.666666666666667,1.0,3.6666666666666665,5.0,1.3333333333333333,5.0,2.3333333333333335,27.333333333333332
402,4.0,5.0,1.3333333333333333,3.0,5.0,1.0,4.666666666666667,1.0,25.0
404,4.0,5.0,2.0,3.6666666666666665,5.0,2.0,3.6666666666666665,2.3333333333333335,27.666666666666668
406,4.666666666666667,5.0,1.3333333333333333,3.3333333333333335,1.6666666666666667,1.0,3.6666666666666665,1.0,21.666666666666668
408,4.0,4.333333333333333,1.0,4.333333333333333,4.666666666666667,2.0,5.0,2.6666666666666665,28.0
409,4.333333333333333,5.0,1.0,4.0,5.0,2.3333333333333335,4.666666666666667,2.0,28.333333333333332
410,4.0,5.0,2.0,4.0,5.0,3.3333333333333335,5.0,3.3333333333333335,31.666666666666668
411,3.3333333333333335,4.333333333333333,2.0,4.333333333333333,5.0,2.0,5.0,1.6666666666666667,27.666666666666668
412,4.333333333333333,5.0,2.3333333333333335,4.666666666666667,5.0,2.0,5.0,3.0,31.333333333333332
413,3.6666666666666665,4.333333333333333,1.3333333333333333,3.6666666666666665,5.0,1.0,4.666666666666667,1.3333333333333333,25.0
414,4.0,5.0,2.3333333333333335,4.666666666666667,5.0,2.0,5.0,3.6666666666666665,31.666666666666668
415,4.0,4.666666666666667,1.3333333333333333,4.0,5.0,1.0,5.0,1.0,26.0
416,4.0,4.666666666666667,2.3333333333333335,3.6666666666666665,5.0,1.0,4.333333333333333,1.0,26.0
417,4.0,5.0,1.0,3.3333333333333335,5.0,2.0,4.0,2.0,26.333333333333332
418,4.333333333333333,4.666666666666667,1.0,4.333333333333333,5.0,1.6666666666666667,5.0,1.6666666666666667,27.666666666666668
420,4.0,5.0,1.0,2.6666666666666665,5.0,1.0,5.0,1.0,24.666666666666668
421,4.333333333333333,4.333333333333333,1.0,4.0,5.0,2.3333333333333335,5.0,3.0,29.0
422,4.0,4.666666666666667,2.0,4.333333333333333,5.0,2.0,5.0,3.3333333333333335,30.333333333333332
424,4.0,5.0,2.0,4.666666666666667,5.0,1.3333333333333333,5.0,2.0,29.0
425,4.0,5.0,1.6666666666666667,2.6666666666666665,4.666666666666667,1.0,5.0,1.3333333333333333,25.333333333333332
426,4.0,5.0,2.0,4.333333333333333,5.0,1.0,5.0,2.0,28.333333333333332
427,4.666666666666667,5.0,1.3333333333333333,3.6666666666666665,5.0,1.0,5.0,1.6666666666666667,27.333333333333332
428,4.0,5.0,1.0,3.3333333333333335,5.0,1.3333333333333333,5.0,3.0,27.666666666666668
429,4.0,5.0,1.3333333333333333,3.6666666666666665,5.0,1.0,4.666666666666667,1.6666666666666667,26.333333333333332
430,4.0,4.666666666666667,1.0,4.666666666666667,5.0,1.3333333333333333,5.0,2.3333333333333335,28.0
431,4.333333333333333,5.0,1.0,4.666666666666667,5.0,2.0,5.0,3.6666666666666665,30.666666666666668
432,4.0,5.0,1.3333333333333333,4.0,5.0,1.6666666666666667,4.333333333333333,2.3333333333333335,27.666666666666668
433,4.0,5.0,1.3333333333333333,3.6666666666666665,5.0,1.0,4.333333333333333,2.3333333333333335,26.666666666666668
434,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,1.0,4.666666666666667,2.6666666666666665,27.0
436,4.0,4.666666666666667,1.0,3.6666666666666665,5.0,1.0,4.333333333333333,1.6666666666666667,25.333333333333332
437,4.0,4.333333333333333,1.3333333333333333,4.0,5.0,1.0,4.666666666666667,2.0,26.333333333333332
438,4.0,5.0,1.0,3.6666666666666665,5.0,1.3333333333333333,5.0,2.3333333333333335,27.333333333333332
439,4.0,5.0,1.3333333333333333,3.6666666666666665,5.0,1.0,5.0,1.6666666666666667,26.666666666666668
442,4.0,4.666666666666667,1.0,4.666666666666667,5.0,2.0,4.666666666666667,1.0,27.0
443,2.3333333333333335,5.0,1.3333333333333333,3.6666666666666665,4.0,3.3333333333333335,5.0,4.0,28.666666666666668
444,4.0,5.0,1.0,3.0,5.0,1.0,5.0,1.3333333333333333,25.333333333333332
445,4.0,4.333333333333333,1.0,4.333333333333333,4.666666666666667,2.0,4.666666666666667,1.3333333333333333,26.333333333333332
446,4.333333333333333,5.0,1.0,3.6666666666666665,5.0,1.3333333333333333,4.666666666666667,2.3333333333333335,27.333333333333332
448,4.0,4.666666666666667,1.3333333333333333,4.0,5.0,1.0,3.6666666666666665,2.6666666666666665,26.333333333333332
